*** GP9600 event-log interpretation ***

// replaceable values:
//	%[11]d		bArg1 as decimal number
//	%[12]d		bArg2 as decimal number
//	%[13]s		bArg1 as field #1 string:
		0x00,	"Fire"
0x10	"Fire: Area %[20]s Zone %[21]s"
0x11	"Fire Restore: Area %[20]s Zone %[21]s"
0x12	"Fire Trouble: Area %[20]s Zone %[21]s"
0x13	"Fire Trouble Restore: Area %[20]s Zone %[21]s"
0x18	"Date: %[15]s"
0x19	"Time: %[15]s"
0x1e	"Fail: Communications, Telco %[11]d"
0x1f	"Restore: Communications"
0x20	"Open: Area %[20]s %[17]s"
0x28	"%[17]s Program Mode %[18]s"
0x29	"Dealer Program Mode %[18]s"
0x2a	"QL: %[14]s Connection, Operator %[12]d"
0x2b	"QL: %[14]s Connection, Technician %[12]d"
0x2c	"QL: Connection Terminated %[15]s"
0x2d	"QL: Upload %[15]s"
0x2e	"QL: Download %[15]s"
0x2f	"QL: Verify OK %[15]s"
0x30	"Close: Area %[20]s %[17]s%, Bypassed: [16]s"
 (NOTE: Close may be 2 entries: second is bypassed-zones (25-96) bitmap)
0x31	"Trouble: RF Receiver %[12]d Fail"
0x32	"Trouble Restore: RF Receiver %[12]d Fail"
0x33	"Trouble: RF Receiver %[12]d Tamper"
0x34	"Trouble Restore: RF Receiver %[12]d Tamper"
0x35	"Trouble: RF Receiver %[12]d Jam"
0x36	"Trouble Restore: RF Receiver %[12]d Jam"
0x38	"QL: Control, %[13]s %[15]s"
0x39	"QL: System Shutdown, %[15]s"
0x3a	"QL: History Log %[15]s"
0x3b	"QL: Keypad Reset, Area %[20]s"
0x3c	"QL: Bypass, Zone %[21]s"
0x3d	"QL: Trouble Bypass, Area %[20]s"
0x3e	"QL: Service Code %[15]s"
0x3f	"QL: Reset System Trouble"
0x40	"Event: Test Timer"
0x44	"Trouble: Bus Fail"
0x45	"Trouble Restore: Bus Fail"
0x48	"Trouble: Low Battery"
0x49	"Trouble Restore: Low Battery"
0x4a	"Trouble: AC Fail"
0x4b	"Trouble Restore: AC Fail"
0x4c	"Trouble: EZM %[22]s Tamper"
0x4d	"Trouble Restore: EZM %[22]s Tamper"
0x4e	"Trouble: Sensor Watch, Zone %[21]s"
0x50	"Trouble: Telephone Line Fail"
0x51	"Trouble Restore: Telephone Line Fail"
0x60	"Event: Digital Dialer Test"
0x62	"Trouble: Guard Tour Fail"
0x63	"Start: Guard Tour"
0x66	"Service Message"
0x68	"Program Change"
0x6a	"Trouble: Wireless Supervisory, Zone %[21]s(%[24]s)"
0x6b	"Trouble Restore: Wireless Supervisory, Zone %[21]s(%[24]s)"
0x6c	"Trouble: Wireless Tamper, Zone %[21]s(%[24]s)"
0x6d	"Trouble Restore: Wireless Tamper, Zone %[21]s(%[24]s)"
0x6e	"Trouble: Wireless Low Battery, Zone %[21]s(%[24]s)"
0x6f	"Trouble Restore: Wireless Low Battery, Zone %[21]s(%[24]s)"
0x70	"Keypad Ambush: Area %[20]s %[17]s"
0x72	"Keypad Panic: Area %[20]s"
0x74	"Keypad Fire: Area %[20]s"
0x76	"Keypad Auxiliary: Area %[20]s"
0x78	"Trouble: Keypad %[12]d Tamper"
0x79	"Trouble Restore: Keypad %[12]d Tamper"
0x7a	"Fail to Open: Area %[20]s"
0x7c	"Fail to Close: Area %[20]s"
0x7e	"Bypass: Fire Zone %[21]s"
0x7f	"Unbypass: Fire Zone %[21]s"
0x86	"External Relay %[12]d On"
0x87	"External Relay %[12]d Off"
0x88	"QL: Clear Event Log, Operator %[12]d"
0x89	"QL: Clear Event Log, Technician %[12]d"
0x8b	"Silence: Burg Output, Area %[20]s %[23]s"
0x8c	"Clock: About to set"
0x8d	"Trouble: Dealer RAM Fail"
0x8e	"Trouble: User RAM Fail"
0x8f	"Silence: Fire Output, Area %[20]s %[23]s"
0x98	"AutoArm Delay 1 hour: Area %[20]s %[17]s"
0x99	"AutoArm Delay 2 hour: Area %[20]s %[17]s"
0x9a	"AutoArm Delay 3 hour: Area %[20]s %[17]s"
0x9b	"AutoArm Delay 4 hour: Area %[20]s %[17]s"
0x9c	"AutoArm Disabled: Area %[20]s %[17]s"
0x9d	"Panel Reset: PCD3000"
0xa0	"Alarm: Day Zone, Area %[20]s Zone %[21]s"
0xa1	"Restore: Day Zone, Area %[20]s Zone %[21]s"
0xa2	"Trouble: Day Zone, Area %[20]s Zone %[21]s"
0xa3	"Trouble Restore: Day Zone, Area %[20]s Zone %[21]s"
0xa4	"Trouble: RBM Signal Circuit %[12]d Fault"
0xa5	"Trouble Restore: RBM Signal Circuit %[12]d Fault"
0xa6	"Trouble: RBM %[12]d Fail"
0xa7	"Trouble Restore: RBM %[12]d Fail"
0xa8	"Trouble: History Log Autodump Fail"
0xa9	"Trouble: PCD Callback Fail"
0xaa	"QL: Verify FAIL %[15]s"
0xab	"Door Access: Keypad %[11]d %[17]s"
0xac	"History Log Autodump"
0xae	"PcPreset: Log Uploaded"
0xaf	"Silence: PulseBurg Output, Timeout"
0xb2	"Delay Fail-to-Close 1 hour: Area %[20]s %[17]s"
0xb3	"Delay Fail-to-Close 2 hours: Area %[20]s %[17]s"
0xb4	"Delay Fail-to-Close 3 hours: Area %[20]s %[17]s"
0xb5	"Delay Fail-to-Close 4 hours: Area %[20]s %[17]s"
0xb6	"Disable Fail-to-Close: Area %[20]s %[17]s"
0xb7	"Silence: PulseBurg Output, Area %[20]s %[23]s"
0xb8	"Silence: Burg Output, Timeout"
0xb9	"Silence: Fire Output, Timeout"
0xba	"Guard Tour: Passed"
0xbb	"Guard Tour: Station %[11]d, %[23]s"
0xbc	"AutoBypass Re-entry: Area %[20]s Zone %[21]s"
0xbd	"Trouble: Wireless Low Signal(%[11]d), Zone %[21]s(%[24]s)"
0xbe	"Trouble: Wireless Keyfob %[25]s Low Battery"
0xbf	"Trouble Restore: Wireless Keyfob %[25]s Low Battery"

